Datetime,Region,Total de Clientes,Clientes sin Servicio
9/18/22 18:48,Arecibo,177369,150226
9/18/22 18:48,Bayamon,216496,136388
9/18/22 18:48,Carolina,141663,99006
9/18/22 18:48,Caguas,250514,198851
9/18/22 18:48,Mayaguez,216605,131690
9/18/22 18:48,Ponce,212508,129872
9/18/22 18:48,San Juan,253068,76574
9/18/22 19:24,Arecibo,177369,150226
9/18/22 19:24,Bayamon,216496,136388
9/18/22 19:24,Carolina,141663,99006
9/18/22 19:24,Caguas,250514,198851
9/18/22 19:24,Mayaguez,216605,131690
9/18/22 19:24,Ponce,212508,145379
9/18/22 19:24,San Juan,253068,78373
9/19/22 8:12,Arecibo,177369,190499
9/19/22 8:12,Bayamon,216496,124121
9/19/22 8:12,Carolina,141663,89087
9/19/22 8:12,Caguas,250514,237625
9/19/22 8:12,Mayaguez,216605,211670
9/19/22 8:12,Ponce,212508,153786
9/19/22 8:12,San Juan,253068,61363
9/19/22 11:09,Arecibo,177369,191765
9/19/22 11:09,Bayamon,216496,124218
9/19/22 11:09,Carolina,141663,87880
9/19/22 11:09,Caguas,250514,237637
9/19/22 11:09,Mayaguez,216605,211675
9/19/22 11:09,Ponce,212508,153791
9/19/22 11:09,San Juan,253068,62950
9/21/22 21:21,Arecibo,177369,174000
9/21/22 21:21,Bayamon,216496,121000
9/21/22 21:21,Carolina,141663,69000
9/21/22 21:21,Caguas,250514,237000
9/21/22 21:21,Mayaguez,216605,188500
9/21/22 21:21,Ponce,212508,169500
9/21/22 21:21,San Juan,253068,89000
9/22/22 8:16,Arecibo,177369,171000
9/22/22 8:16,Bayamon,216496,89000
9/22/22 8:16,Carolina,141663,44000
9/22/22 8:16,Caguas,250514,228000
9/22/22 8:16,Mayaguez,216605,201500
9/22/22 8:16,Ponce,212508,170000
9/22/22 8:16,San Juan,253068,65000
9/22/22 17:03,Arecibo,177369,171000
9/22/22 17:03,Bayamon,216496,89000
9/22/22 17:03,Carolina,141663,44000
9/22/22 17:03,Caguas,250514,225500
9/22/22 17:03,Mayaguez,216605,202000
9/22/22 17:03,Ponce,212508,170000
9/22/22 17:03,San Juan,253068,57000
9/23/22 8:43,Arecibo,177369,176000
9/23/22 8:43,Bayamon,216496,69000
9/23/22 8:43,Carolina,141663,38500
9/23/22 8:43,Caguas,250514,197000
9/23/22 8:43,Mayaguez,216605,201500
9/23/22 8:43,Ponce,212508,202500
9/23/22 8:43,San Juan,253068,42000
9/23/22 12:49,Arecibo,177369,174912
9/23/22 12:49,Bayamon,216496,40051
9/23/22 12:49,Carolina,141663,23567
9/23/22 12:49,Caguas,250514,184590
9/23/22 12:49,Mayaguez,216605,197979
9/23/22 12:49,Ponce,212508,204845
9/23/22 12:49,San Juan,253068,30603
9/23/22 15:25,Arecibo,177369,174033
9/23/22 15:25,Bayamon,216496,45601
9/23/22 15:25,Carolina,141663,23078
9/23/22 15:25,Caguas,250514,181247
9/23/22 15:25,Mayaguez,216605,204244
9/23/22 15:25,Ponce,212508,204862
9/23/22 15:25,San Juan,253068,30900
9/23/22 18:51,Arecibo,177369,170577
9/23/22 18:51,Bayamon,216496,38214
9/23/22 18:51,Carolina,141663,23845
9/23/22 18:51,Caguas,250514,183104
9/23/22 18:51,Mayaguez,216605,206489
9/23/22 18:51,Ponce,212508,204876
9/23/22 18:51,San Juan,253068,32643
9/24/22 9:38,Arecibo,177369,146352
9/24/22 9:38,Bayamon,216496,42511
9/24/22 9:38,Carolina,141663,21146
9/24/22 9:38,Caguas,250514,172745
9/24/22 9:38,Mayaguez,216605,183108
9/24/22 9:38,Ponce,212508,189508
9/24/22 9:38,San Juan,253068,29850
9/24/22 16:39,Arecibo,177369,144149
9/24/22 16:39,Bayamon,216496,48483
9/24/22 16:39,Carolina,141663,28886
9/24/22 16:39,Caguas,250514,171383
9/24/22 16:39,Mayaguez,216605,200822
9/24/22 16:39,Ponce,212508,200766
9/24/22 16:39,San Juan,253068,33757
9/24/22 19:36,Arecibo,177369,128494
9/24/22 19:36,Bayamon,216496,36261
9/24/22 19:36,Carolina,141663,19268
9/24/22 19:36,Caguas,250514,160253
9/24/22 19:36,Mayaguez,216605,200570
9/24/22 19:36,Ponce,212508,199730
9/24/22 19:36,San Juan,253068,32113
9/25/22 11:19,Arecibo,177369,129560
9/25/22 11:19,Bayamon,216496,32318
9/25/22 11:19,Carolina,141663,18878
9/25/22 11:19,Caguas,250514,163722
9/25/22 11:19,Mayaguez,216605,203934
9/25/22 11:19,Ponce,212508,198392
9/25/22 11:19,San Juan,253068,32386
9/25/22 16:27,Arecibo,177369,121440
9/25/22 16:27,Bayamon,216496,49734
9/25/22 16:27,Carolina,141663,29068
9/25/22 16:27,Caguas,250514,166081
9/25/22 16:27,Mayaguez,216605,202900
9/25/22 16:27,Ponce,212508,198438
9/25/22 16:27,San Juan,253068,39570
9/26/22 8:40,Arecibo,177369,84337
9/26/22 8:40,Bayamon,216496,26349
9/26/22 8:40,Carolina,141663,21571
9/26/22 8:40,Caguas,250514,105068
9/26/22 8:40,Mayaguez,216605,182004
9/26/22 8:40,Ponce,212508,178557
9/26/22 8:40,San Juan,253068,33227
9/26/22 13:55,Arecibo,177369,86246
9/26/22 13:55,Bayamon,216496,20916
9/26/22 13:55,Carolina,141663,13555
9/26/22 13:55,Caguas,250514,100614
9/26/22 13:55,Mayaguez,216605,167434
9/26/22 13:55,Ponce,212508,180826
9/26/22 13:55,San Juan,253068,31904
9/26/22 16:31,Arecibo,177369,82390
9/26/22 16:31,Bayamon,216496,17033
9/26/22 16:31,Carolina,141663,18376
9/26/22 16:31,Caguas,250514,104972
9/26/22 16:31,Mayaguez,216605,167176
9/26/22 16:31,Ponce,212508,180639
9/26/22 16:31,San Juan,253068,28564
9/27/22 7:56,Arecibo,177369,67436
9/27/22 7:56,Bayamon,216496,20337
9/27/22 7:56,Carolina,141663,7685
9/27/22 7:56,Caguas,250514,65334
9/27/22 7:56,Mayaguez,216605,144373
9/27/22 7:56,Ponce,212508,174306
9/27/22 7:56,San Juan,253068,11629
9/27/22 14:58,Arecibo,177369,69203
9/27/22 14:58,Bayamon,216496,9089
9/27/22 14:58,Carolina,141663,17037
9/27/22 14:58,Caguas,250514,73545
9/27/22 14:58,Mayaguez,216605,146241
9/27/22 14:58,Ponce,212508,153414
9/27/22 14:58,San Juan,253068,20719
9/27/22 16:09,Arecibo,177369,62505
9/27/22 16:09,Bayamon,216496,16416
9/27/22 16:09,Carolina,141663,14679
9/27/22 16:09,Caguas,250514,75461
9/27/22 16:09,Mayaguez,216605,136593
9/27/22 16:09,Ponce,212508,148196
9/27/22 16:09,San Juan,253068,12952
9/27/22 18:11,Arecibo,177369,63238
9/27/22 18:11,Bayamon,216496,14252
9/27/22 18:11,Carolina,141663,14919
9/27/22 18:11,Caguas,250514,61795
9/27/22 18:11,Mayaguez,216605,135640
9/27/22 18:11,Ponce,212508,150890
9/27/22 18:11,San Juan,253068,13006
9/28/22 8:20,Arecibo,177369,28873
9/28/22 8:20,Bayamon,216496,11510
9/28/22 8:20,Carolina,141663,2634
9/28/22 8:20,Caguas,250514,76771
9/28/22 8:20,Mayaguez,216605,108998
9/28/22 8:20,Ponce,212508,117166
9/28/22 8:20,San Juan,253068,10480
9/28/22 22:25,Arecibo,177369,13366
9/28/22 22:25,Bayamon,216496,6279
9/28/22 22:25,Carolina,141663,1285
9/28/22 22:25,Caguas,250514,35819
9/28/22 22:25,Mayaguez,216605,105833
9/28/22 22:25,Ponce,212508,95368
9/28/22 22:25,San Juan,253068,3934
9/29/22 8:11,Arecibo,177369,13166
9/29/22 8:11,Bayamon,216496,5294
9/29/22 8:11,Carolina,141663,1083
9/29/22 8:11,Caguas,250514,29164
9/29/22 8:11,Mayaguez,216605,98027
9/29/22 8:11,Ponce,212508,90332
9/29/22 8:11,San Juan,253068,2892
9/29/22 17:55,Arecibo,177369,43377
9/29/22 17:55,Bayamon,216496,1444
9/29/22 17:55,Carolina,141663,4611
9/29/22 17:55,Caguas,250514,32492
9/29/22 17:55,Mayaguez,216605,106947
9/29/22 17:55,Ponce,212508,82519
9/29/22 17:55,San Juan,253068,8824
9/29/22 23:08,Arecibo,177369,38426
9/29/22 23:08,Bayamon,216496,2809
9/29/22 23:08,Carolina,141663,5170
9/29/22 23:08,Caguas,250514,27197
9/29/22 23:08,Mayaguez,216605,116467
9/29/22 23:08,Ponce,212508,71324
9/29/22 23:08,San Juan,253068,4137
9/30/22 8:13,Arecibo,177369,29329
9/30/22 8:13,Bayamon,216496,2573
9/30/22 8:13,Carolina,141663,4628
9/30/22 8:13,Caguas,250514,13748
9/30/22 8:13,Mayaguez,216605,110048
9/30/22 8:13,Ponce,212508,65780
9/30/22 8:13,San Juan,253068,3593
9/30/22 20:42,Arecibo,177369,24925
9/30/22 20:42,Bayamon,216496,3391
9/30/22 20:42,Carolina,141663,389
9/30/22 20:42,Caguas,250514,25784
9/30/22 20:42,Mayaguez,216605,94614
9/30/22 20:42,Ponce,212508,64357
9/30/22 20:42,San Juan,253068,1460
10/1/22 10:20,Arecibo,177369,20507
10/1/22 10:20,Bayamon,216496,3682
10/1/22 10:20,Carolina,141663,438
10/1/22 10:20,Caguas,250514,22383
10/1/22 10:20,Mayaguez,216605,94658
10/1/22 10:20,Ponce,212508,65834
10/1/22 10:20,San Juan,253068,1545
10/1/22 16:35,Arecibo,177369,17902
10/1/22 16:35,Bayamon,216496,11865
10/1/22 16:35,Carolina,141663,679
10/1/22 16:35,Caguas,250514,17212
10/1/22 16:35,Mayaguez,216605,77768
10/1/22 16:35,Ponce,212508,46782
10/1/22 16:35,San Juan,253068,1458
10/1/22 20:46,Arecibo,177369,3294
10/1/22 20:46,Bayamon,216496,7154
10/1/22 20:46,Carolina,141663,634
10/1/22 20:46,Caguas,250514,16004
10/1/22 20:46,Mayaguez,216605,75485
10/1/22 20:46,Ponce,212508,40668
10/1/22 20:46,San Juan,253068,2832
10/2/22 9:20,Arecibo,177369,16645
10/2/22 9:20,Bayamon,216496,6776
10/2/22 9:20,Carolina,141663,484
10/2/22 9:20,Caguas,250514,19021
10/2/22 9:20,Mayaguez,216605,71172
10/2/22 9:20,Ponce,212508,36298
10/2/22 9:20,San Juan,253068,868
10/2/22 18:16,Arecibo,177369,15903
10/2/22 18:16,Bayamon,216496,5270
10/2/22 18:16,Carolina,141663,248
10/2/22 18:16,Caguas,250514,18239
10/2/22 18:16,Mayaguez,216605,72556
10/2/22 18:16,Ponce,212508,32826
10/2/22 18:16,San Juan,253068,1142
10/3/22 18:39,Arecibo,177369,9581
10/3/22 18:39,Bayamon,216496,1681
10/3/22 18:39,Carolina,141663,758
10/3/22 18:39,Caguas,250514,14777
10/3/22 18:39,Mayaguez,216605,75489
10/3/22 18:39,Ponce,212508,20318
10/3/22 18:39,San Juan,253068,543
10/4/22 8:15,Arecibo,177369,5122
10/4/22 8:15,Bayamon,216496,1849
10/4/22 8:15,Carolina,141663,2316
10/4/22 8:15,Caguas,250514,15399
10/4/22 8:15,Mayaguez,216605,74201
10/4/22 8:15,Ponce,212508,14157
10/4/22 8:15,San Juan,253068,395
10/5/22 10:57,Arecibo,177369,1635
10/5/22 10:57,Bayamon,216496,2757
10/5/22 10:57,Carolina,141663,31
10/5/22 10:57,Caguas,250514,14194
10/5/22 10:57,Mayaguez,216605,64516
10/5/22 10:57,Ponce,212508,20345
10/5/22 10:57,San Juan,253068,153
10/5/22 17:25,Arecibo,177369,1649
10/5/22 17:25,Bayamon,216496,789
10/5/22 17:25,Carolina,141663,1907
10/5/22 17:25,Caguas,250514,9960
10/5/22 17:25,Mayaguez,216605,61739
10/5/22 17:25,Ponce,212508,21177
10/5/22 17:25,San Juan,253068,53
10/6/22 8:24,Arecibo,177369,24262
10/6/22 8:24,Bayamon,216496,637
10/6/22 8:24,Carolina,141663,387
10/6/22 8:24,Caguas,250514,7962
10/6/22 8:24,Mayaguez,216605,49422
10/6/22 8:24,Ponce,212508,19393
10/6/22 8:24,San Juan,253068,282
10/7/22 8:21,Arecibo,177369,1417
10/7/22 8:21,Bayamon,216496,358
10/7/22 8:21,Carolina,141663,106
10/7/22 8:21,Caguas,250514,6210
10/7/22 8:21,Mayaguez,216605,30785
10/7/22 8:21,Ponce,212508,24931
10/7/22 8:21,San Juan,253068,835
10/8/22 15:17,Arecibo,177369,1137
10/8/22 15:17,Bayamon,216496,840
10/8/22 15:17,Carolina,141663,235
10/8/22 15:17,Caguas,250514,8434
10/8/22 15:17,Mayaguez,216605,21275
10/8/22 15:17,Ponce,212508,10143
10/8/22 15:17,San Juan,253068,97
10/9/22 13:35,Arecibo,177369,727
10/9/22 13:35,Bayamon,216496,260
10/9/22 13:35,Carolina,141663,204
10/9/22 13:35,Caguas,250514,1663
10/9/22 13:35,Mayaguez,216605,1698
10/9/22 13:35,Ponce,212508,0
10/9/22 13:35,San Juan,253068,0
10/10/22 19:25,Arecibo,177369,6827
10/10/22 19:25,Bayamon,216496,734
10/10/22 19:25,Carolina,141663,395
10/10/22 19:25,Caguas,250514,2132
10/10/22 19:25,Mayaguez,216605,18125
10/10/22 19:25,Ponce,212508,8929
10/10/22 19:25,San Juan,253068,359
10/11/22 11:21,Arecibo,177369,641
10/11/22 11:21,Bayamon,216496,157
10/11/22 11:21,Carolina,141663,5
10/11/22 11:21,Caguas,250514,1593
10/11/22 11:21,Mayaguez,216605,18627
10/11/22 11:21,Ponce,212508,5076
10/11/22 11:21,San Juan,253068,367
10/13/22 8:12,Arecibo,177369,499
10/13/22 8:12,Bayamon,216496,333
10/13/22 8:12,Carolina,141663,0
10/13/22 8:12,Caguas,250514,0
10/13/22 8:12,Mayaguez,216605,0
10/13/22 8:12,Ponce,212508,0
10/13/22 8:12,San Juan,253068,0
10/14/22 16:54,Arecibo,177369,905
10/14/22 16:54,Bayamon,216496,40
10/14/22 16:54,Carolina,141663,2
10/14/22 16:54,Caguas,250514,601
10/14/22 16:54,Mayaguez,216605,5565
10/14/22 16:54,Ponce,212508,3447
10/14/22 16:54,San Juan,253068,11
10/15/22 10:32,Arecibo,177369,54
10/15/22 10:32,Bayamon,216496,392
10/15/22 10:32,Carolina,141663,89
10/15/22 10:32,Caguas,250514,3762
10/15/22 10:32,Mayaguez,216605,6154
10/15/22 10:32,Ponce,212508,3870
10/15/22 10:32,San Juan,253068,66
10/16/22 11:55,Arecibo,177369,156
10/16/22 11:55,Bayamon,216496,444
10/16/22 11:55,Carolina,141663,59
10/16/22 11:55,Caguas,250514,402
10/16/22 11:55,Mayaguez,216605,2872
10/16/22 11:55,Ponce,212508,4172
10/16/22 11:55,San Juan,253068,361
10/17/22 13:15,Arecibo,177369,275
10/17/22 13:15,Bayamon,216496,296
10/17/22 13:15,Carolina,141663,28
10/17/22 13:15,Caguas,250514,219
10/17/22 13:15,Mayaguez,216605,5267
10/17/22 13:15,Ponce,212508,4879
10/17/22 13:15,San Juan,253068,489
10/18/22 16:16,Arecibo,177369,1573
10/18/22 16:16,Bayamon,216496,187
10/18/22 16:16,Carolina,141663,17
10/18/22 16:16,Caguas,250514,49
10/18/22 16:16,Mayaguez,216605,3176
10/18/22 16:16,Ponce,212508,1621
10/18/22 16:16,San Juan,253068,40
10/19/22 9:58,Arecibo,177369,286
10/19/22 9:58,Bayamon,216496,59
10/19/22 9:58,Carolina,141663,55
10/19/22 9:58,Caguas,250514,604
10/19/22 9:58,Mayaguez,216605,9238
10/19/22 9:58,Ponce,212508,377
10/19/22 9:58,San Juan,253068,5471
10/20/22 10:35,Arecibo,177369,490
10/20/22 10:35,Bayamon,216496,704
10/20/22 10:35,Carolina,141663,97
10/20/22 10:35,Caguas,250514,1339
10/20/22 10:35,Mayaguez,216605,1384
10/20/22 10:35,Ponce,212508,181
10/20/22 10:35,San Juan,253068,169